framenum,queue density
3622,0.863906
3623,0.863906
3624,0.863906
3625,0.863906
3626,0.863675
3627,0.863675
3628,0.863675
3629,0.863675
3630,0.863675
3631,0.863851
3632,0.863851
3633,0.863851
3634,0.863851
3635,0.863851
3636,0.862319
3637,0.862319
3638,0.862319
3639,0.862319
3640,0.862319
3641,0.860798
3642,0.860798
3643,0.860798
3644,0.860798
3645,0.860798
3646,0.859074
3647,0.859074
3648,0.859074
3649,0.859074
3650,0.859074
3651,0.858302
3652,0.858302
3653,0.858302
3654,0.858302
3655,0.858302
3656,0.858961
3657,0.858961
3658,0.858961
3659,0.858961
3660,0.858961
3661,0.85891
3662,0.85891
3663,0.85891
3664,0.85891
3665,0.85891
3666,0.859235
3667,0.859235
3668,0.859235
3669,0.859235
3670,0.859235
3671,0.859274
3672,0.859274
3673,0.859274
3674,0.859274
3675,0.859274
3676,0.859254
3677,0.859254
3678,0.859254
3679,0.859254
3680,0.859254
3681,0.861335
3682,0.861335
3683,0.861335
3684,0.861335
3685,0.861335
3686,0.860873
3687,0.860873
3688,0.860873
3689,0.860873
3690,0.860873
3691,0.860967
3692,0.860967
3693,0.860967
3694,0.860967
3695,0.860967
3696,0.861508
3697,0.861508
3698,0.861508
3699,0.861508
3700,0.861508
3701,0.860595
3702,0.860595
3703,0.860595
3704,0.860595
3705,0.860595
3706,0.861531
3707,0.861531
3708,0.861531
3709,0.861531
3710,0.861531
3711,0.860485
3712,0.860485
3713,0.860485
3714,0.860485
3715,0.860485
3716,0.859251
3717,0.859251
3718,0.859251
3719,0.859251
3720,0.859251
3721,0.857687
3722,0.857687
3723,0.857687
3724,0.857687
3725,0.857687
3726,0.856625
3727,0.856625
3728,0.856625
3729,0.856625
3730,0.856625
3731,0.856672
3732,0.856672
3733,0.856672
3734,0.856672
3735,0.856672
3736,0.856398
3737,0.856398
3738,0.856398
3739,0.856398
3740,0.856398
3741,0.855779
3742,0.855779
3743,0.855779
3744,0.855779
3745,0.855779
3746,0.854869
3747,0.854869
3748,0.854869
3749,0.854869
3750,0.854869
3751,0.854254
3752,0.854254
3753,0.854254
3754,0.854254
3755,0.854254
3756,0.853612
3757,0.853612
3758,0.853612
3759,0.853612
3760,0.853612
3761,0.852581
3762,0.852581
3763,0.852581
3764,0.852581
3765,0.852581
3766,0.850218
3767,0.850218
3768,0.850218
3769,0.850218
3770,0.850218
3771,0.852009
3772,0.852009
3773,0.852009
3774,0.852009
3775,0.852009
3776,0.853094
3777,0.853094
3778,0.853094
3779,0.853094
3780,0.853094
3781,0.853094
3782,0.853094
3783,0.853094
3784,0.853094
3785,0.853094
3786,0.852503
3787,0.852503
3788,0.852503
3789,0.852503
3790,0.852503
3791,0.851762
3792,0.851762
3793,0.851762
3794,0.851762
3795,0.851762
3796,0.853486
3797,0.853486
3798,0.853486
3799,0.853486
3800,0.853486
3801,0.852115
3802,0.852115
3803,0.852115
3804,0.852115
3805,0.852115
3806,0.850935
3807,0.850935
3808,0.850935
3809,0.850935
3810,0.850935
3811,0.850896
3812,0.850896
3813,0.850896
3814,0.850896
3815,0.850896
3816,0.851911
3817,0.851911
3818,0.851911
3819,0.851911
3820,0.851911
3821,0.859991
3822,0.859991
3823,0.859991
3824,0.859991
3825,0.859991
3826,0.859462
3827,0.859462
3828,0.859462
3829,0.859462
3830,0.859462
3831,0.859639
3832,0.859639
3833,0.859639
3834,0.859639
3835,0.859639
3836,0.860477
3837,0.860477
3838,0.860477
3839,0.860477
3840,0.860477
3841,0.860712
3842,0.860712
3843,0.860712
3844,0.860712
3845,0.860712
3846,0.85918
3847,0.85918
3848,0.85918
3849,0.85918
3850,0.85918
3851,0.859721
3852,0.859721
3853,0.859721
3854,0.859721
3855,0.859721
3856,0.859176
3857,0.859176
3858,0.859176
3859,0.859176
3860,0.859176
3861,0.858847
3862,0.858847
3863,0.858847
3864,0.858847
3865,0.858847
3866,0.858945
3867,0.858945
3868,0.858945
3869,0.858945
3870,0.858945
3871,0.860269
3872,0.860269
3873,0.860269
3874,0.860269
3875,0.860269
3876,0.861371
3877,0.861371
3878,0.861371
3879,0.861371
3880,0.861371
3881,0.861817
3882,0.861817
3883,0.861817
3884,0.861817
3885,0.861817
3886,0.860849
3887,0.860849
3888,0.860849
3889,0.860849
3890,0.860849
3891,0.860269
3892,0.860269
3893,0.860269
3894,0.860269
3895,0.860269
3896,0.860583
3897,0.860583
3898,0.860583
3899,0.860583
3900,0.860583
3901,0.856907
3902,0.856907
3903,0.856907
3904,0.856907
3905,0.856907
3906,0.860951
3907,0.860951
3908,0.860951
3909,0.860951
3910,0.860951
3911,0.860101
3912,0.860101
3913,0.860101
3914,0.860101
3915,0.860101
3916,0.859356
3917,0.859356
3918,0.859356
3919,0.859356
3920,0.859356
3921,0.859717
3922,0.859717
3923,0.859717
3924,0.859717
3925,0.859717
3926,0.860077
3927,0.860077
3928,0.860077
3929,0.860077
3930,0.860077
3931,0.860081
3932,0.860081
3933,0.860081
3934,0.860081
3935,0.860081
3936,0.860222
3937,0.860222
3938,0.860222
3939,0.860222
3940,0.860222
3941,0.860254
3942,0.860254
3943,0.860254
3944,0.860254
3945,0.860254
3946,0.860877
3947,0.860877
3948,0.860877
3949,0.860877
3950,0.860877
3951,0.860677
3952,0.860677
3953,0.860677
3954,0.860677
3955,0.860677
3956,0.860881
3957,0.860881
3958,0.860881
3959,0.860881
3960,0.860881
3961,0.860505
3962,0.860505
3963,0.860505
3964,0.860505
3965,0.860505
3966,0.85918
3967,0.85918
3968,0.85918
3969,0.85918
3970,0.85918
3971,0.86159
3972,0.86159
3973,0.86159
3974,0.86159
3975,0.86159
3976,0.861614
3977,0.861614
3978,0.861614
3979,0.861614
3980,0.861614
3981,0.861418
3982,0.861418
3983,0.861418
3984,0.861418
3985,0.861418
3986,0.855485
3987,0.855485
3988,0.855485
3989,0.855485
3990,0.855485
3991,0.860638
3992,0.860638
3993,0.860638
3994,0.860638
3995,0.860638
3996,0.861461
3997,0.861461
3998,0.861461
3999,0.861461
4000,0.861461
4001,0.861167
4002,0.861167
4003,0.861167
4004,0.861167
4005,0.861167
4006,0.860653
4007,0.860653
4008,0.860653
4009,0.860653
4010,0.860653
4011,0.860791
4012,0.860791
4013,0.860791
4014,0.860791
4015,0.860791
4016,0.86074
4017,0.86074
4018,0.86074
4019,0.86074
4020,0.86074
4021,0.861347
4022,0.861347
4023,0.861347
4024,0.861347
4025,0.861347
4026,0.860407
4027,0.860407
4028,0.860407
4029,0.860407
4030,0.860407
4031,0.858142
4032,0.858142
4033,0.858142
4034,0.858142
4035,0.858142
4036,0.859556
4037,0.859556
4038,0.859556
4039,0.859556
4040,0.859556
4041,0.860254
4042,0.860254
4043,0.860254
4044,0.860254
4045,0.860254
4046,0.861014
4047,0.861014
4048,0.861014
4049,0.861014
4050,0.861014
4051,0.860712
4052,0.860712
4053,0.860712
4054,0.860712
4055,0.860712
4056,0.86023
4057,0.86023
4058,0.86023
4059,0.86023
4060,0.86023
4061,0.860136
4062,0.860136
4063,0.860136
4064,0.860136
4065,0.860136
4066,0.860661
4067,0.860661
4068,0.860661
4069,0.860661
4070,0.860661
4071,0.860689
4072,0.860689
4073,0.860689
4074,0.860689
4075,0.860689
4076,0.860908
4077,0.860908
4078,0.860908
4079,0.860908
4080,0.860908
4081,0.860109
4082,0.860109
4083,0.860109
4084,0.860109
4085,0.860109
4086,0.860293
4087,0.860293
4088,0.860293
4089,0.860293
4090,0.860293
4091,0.860313
4092,0.860313
4093,0.860313
4094,0.860313
4095,0.860313
4096,0.862342
4097,0.862342
4098,0.862342
4099,0.862342
4100,0.862342
4101,0.86161
4102,0.86161
4103,0.86161
4104,0.86161
4105,0.86161
4106,0.860587
4107,0.860587
4108,0.860587
4109,0.860587
4110,0.860587
4111,0.860113
4112,0.860113
4113,0.860113
4114,0.860113
4115,0.860113
4116,0.858835
4117,0.858835
4118,0.858835
4119,0.858835
4120,0.858835
4121,0.859658
4122,0.859658
4123,0.859658
4124,0.859658
4125,0.859658
4126,0.859682
4127,0.859682
4128,0.859682
4129,0.859682
4130,0.859682
4131,0.858843
4132,0.858843
4133,0.858843
4134,0.858843
4135,0.858843
4136,0.858001
4137,0.858001
4138,0.858001
4139,0.858001
4140,0.858001
4141,0.85802
4142,0.85802
4143,0.85802
4144,0.85802
4145,0.85802
4146,0.857946
4147,0.857946
4148,0.857946
4149,0.857946
4150,0.857946
4151,0.858028
4152,0.858028
4153,0.858028
4154,0.858028
4155,0.858028
4156,0.857209
4157,0.857209
4158,0.857209
4159,0.857209
4160,0.857209
4161,0.855395
4162,0.855395
4163,0.855395
4164,0.855395
4165,0.855395
4166,0.853004
4167,0.853004
4168,0.853004
4169,0.853004
4170,0.853004
4171,0.851053
4172,0.851053
4173,0.851053
4174,0.851053
4175,0.851053
4176,0.849528
4177,0.849528
4178,0.849528
4179,0.849528
4180,0.849528
4181,0.849125
4182,0.849125
4183,0.849125
4184,0.849125
4185,0.849125
4186,0.857965
4187,0.857965
4188,0.857965
4189,0.857965
4190,0.857965
4191,0.863475
4192,0.863475
4193,0.863475
4194,0.863475
4195,0.863475
4196,0.867923
4197,0.867923
4198,0.867923
4199,0.867923
4200,0.867923
4201,0.872641
4202,0.872641
4203,0.872641
4204,0.872641
4205,0.872641
4206,0.865466
4207,0.865466
4208,0.865466
4209,0.865466
4210,0.865466
4211,0.862346
4212,0.862346
4213,0.862346
4214,0.862346
4215,0.862346
4216,0.86257
4217,0.86257
4218,0.86257
4219,0.86257
4220,0.86257
4221,0.866692
4222,0.866692
4223,0.866692
4224,0.866692
4225,0.866692
4226,0.878825
4227,0.878825
4228,0.878825
4229,0.878825
4230,0.878825
4231,0.886784
4232,0.886784
4233,0.886784
4234,0.886784
4235,0.886784
4236,0.897063
4237,0.897063
4238,0.897063
4239,0.897063
4240,0.897063
4241,0.898795
4242,0.898795
4243,0.898795
4244,0.898795
4245,0.898795
4246,0.903254
4247,0.903254
4248,0.903254
4249,0.903254
4250,0.903254
4251,0.889715
4252,0.889715
4253,0.889715
4254,0.889715
4255,0.889715
4256,0.880373
4257,0.880373
4258,0.880373
4259,0.880373
4260,0.880373
4261,0.874663
4262,0.874663
4263,0.874663
4264,0.874663
4265,0.874663
4266,0.874208
4267,0.874208
4268,0.874208
4269,0.874208
4270,0.874208
4271,0.876748
4272,0.876748
4273,0.876748
4274,0.876748
4275,0.876748
4276,0.888065
4277,0.888065
4278,0.888065
4279,0.888065
4280,0.888065
4281,0.89131
4282,0.89131
4283,0.89131
4284,0.89131
4285,0.89131
4286,0.907247
4287,0.907247
4288,0.907247
4289,0.907247
4290,0.907247
4291,0.913506
4292,0.913506
4293,0.913506
4294,0.913506
4295,0.913506
4296,0.905292
4297,0.905292
4298,0.905292
4299,0.905292
4300,0.905292
4301,0.894543
4302,0.894543
4303,0.894543
4304,0.894543
4305,0.894543
4306,0.888253
4307,0.888253
4308,0.888253
4309,0.888253
4310,0.888253
4311,0.888477
4312,0.888477
4313,0.888477
4314,0.888477
4315,0.888477
4316,0.88917
4317,0.88917
4318,0.88917
4319,0.88917
4320,0.88917
4321,0.872273
4322,0.872273
4323,0.872273
4324,0.872273
4325,0.872273
4326,0.861567
4327,0.861567
4328,0.861567
4329,0.861567
4330,0.861567
4331,0.868083
4332,0.868083
4333,0.868083
4334,0.868083
4335,0.868083
4336,0.864702
4337,0.864702
4338,0.864702
4339,0.864702
4340,0.864702
4341,0.847961
4342,0.847961
4343,0.847961
4344,0.847961
4345,0.847961
4346,0.832732
4347,0.832732
4348,0.832732
4349,0.832732
4350,0.832732
4351,0.825063
4352,0.825063
4353,0.825063
4354,0.825063
4355,0.825063
4356,0.81973
4357,0.81973
4358,0.81973
4359,0.81973
4360,0.81973
4361,0.824762
4362,0.824762
4363,0.824762
4364,0.824762
4365,0.824762
4366,0.837227
4367,0.837227
4368,0.837227
4369,0.837227
4370,0.837227
4371,0.84662
4372,0.84662
4373,0.84662
4374,0.84662
4375,0.84662
4376,0.860293
4377,0.860293
4378,0.860293
4379,0.860293
4380,0.860293
4381,0.858134
4382,0.858134
4383,0.858134
4384,0.858134
4385,0.858134
4386,0.860023
4387,0.860023
4388,0.860023
4389,0.860023
4390,0.860023
4391,0.865885
4392,0.865885
4393,0.865885
4394,0.865885
4395,0.865885
4396,0.85425
4397,0.85425
4398,0.85425
4399,0.85425
4400,0.85425
4401,0.853161
4402,0.853161
4403,0.853161
4404,0.853161
4405,0.853161
4406,0.838642
4407,0.838642
4408,0.838642
4409,0.838642
4410,0.838642
4411,0.78262
4412,0.78262
4413,0.78262
4414,0.78262
4415,0.78262
4416,0.782471
4417,0.782471
4418,0.782471
4419,0.782471
4420,0.782471
4421,0.837282
4422,0.837282
4423,0.837282
4424,0.837282
4425,0.837282
4426,0.843274
4427,0.843274
4428,0.843274
4429,0.843274
4430,0.843274
4431,0.832345
4432,0.832345
4433,0.832345
4434,0.832345
4435,0.832345
4436,0.823324
4437,0.823324
4438,0.823324
4439,0.823324
4440,0.823324
4441,0.806136
4442,0.806136
4443,0.806136
4444,0.806136
4445,0.806136
4446,0.79744
4447,0.79744
4448,0.79744
4449,0.79744
4450,0.79744
4451,0.787087
4452,0.787087
4453,0.787087
4454,0.787087
4455,0.787087
4456,0.760855
4457,0.760855
4458,0.760855
4459,0.760855
4460,0.760855
4461,0.73273
4462,0.73273
4463,0.73273
4464,0.73273
4465,0.73273
4466,0.726621
4467,0.726621
4468,0.726621
4469,0.726621
4470,0.726621
4471,0.732832
4472,0.732832
4473,0.732832
4474,0.732832
4475,0.732832
4476,0.74009
4477,0.74009
4478,0.74009
4479,0.74009
4480,0.74009
4481,0.736484
4482,0.736484
4483,0.736484
4484,0.736484
4485,0.736484
4486,0.737613
4487,0.737613
4488,0.737613
4489,0.737613
4490,0.737613
4491,0.742672
4492,0.742672
4493,0.742672
4494,0.742672
4495,0.742672
4496,0.761384
4497,0.761384
4498,0.761384
4499,0.761384
4500,0.761384
4501,0.78175
4502,0.78175
4503,0.78175
4504,0.78175
4505,0.78175
4506,0.821262
4507,0.821262
4508,0.821262
4509,0.821262
4510,0.821262
4511,0.860081
4512,0.860081
4513,0.860081
4514,0.860081
4515,0.860081
4516,0.891713
4517,0.891713
4518,0.891713
4519,0.891713
4520,0.891713
4521,0.904688
4522,0.904688
4523,0.904688
4524,0.904688
4525,0.904688
4526,0.89584
4527,0.89584
4528,0.89584
4529,0.89584
4530,0.89584
4531,0.900648
4532,0.900648
4533,0.900648
4534,0.900648
4535,0.900648
4536,0.894488
4537,0.894488
4538,0.894488
4539,0.894488
4540,0.894488
4541,0.898755
4542,0.898755
4543,0.898755
4544,0.898755
4545,0.898755
4546,0.899045
4547,0.899045
4548,0.899045
4549,0.899045
4550,0.899045
4551,0.881145
4552,0.881145
4553,0.881145
4554,0.881145
4555,0.881145
4556,0.858988
4557,0.858988
4558,0.858988
4559,0.858988
4560,0.858988
4561,0.843576
4562,0.843576
4563,0.843576
4564,0.843576
4565,0.843576
4566,0.834445
4567,0.834445
4568,0.834445
4569,0.834445
4570,0.834445
4571,0.848576
4572,0.848576
4573,0.848576
4574,0.848576
4575,0.848576
4576,0.843199
4577,0.843199
4578,0.843199
4579,0.843199
4580,0.843199
4581,0.818386
4582,0.818386
4583,0.818386
4584,0.818386
4585,0.818386
4586,0.807449
4587,0.807449
4588,0.807449
4589,0.807449
4590,0.807449
4591,0.812559
4592,0.812559
4593,0.812559
4594,0.812559
4595,0.812559
4596,0.838854
4597,0.838854
4598,0.838854
4599,0.838854
4600,0.838854
4601,0.839308
4602,0.839308
4603,0.839308
4604,0.839308
4605,0.839308
4606,0.815478
4607,0.815478
4608,0.815478
4609,0.815478
4610,0.815478
4611,0.81453
4612,0.81453
4613,0.81453
4614,0.81453
4615,0.81453
4616,0.833551
4617,0.833551
4618,0.833551
4619,0.833551
4620,0.833551
4621,0.83265
4622,0.83265
4623,0.83265
4624,0.83265
4625,0.83265
4626,0.817912
4627,0.817912
4628,0.817912
4629,0.817912
4630,0.817912
4631,0.79262
4632,0.79262
4633,0.79262
4634,0.79262
4635,0.79262
4636,0.772078
4637,0.772078
4638,0.772078
4639,0.772078
4640,0.772078
4641,0.779312
4642,0.779312
4643,0.779312
4644,0.779312
4645,0.779312
4646,0.797264
4647,0.797264
4648,0.797264
4649,0.797264
4650,0.797264
4651,0.805297
4652,0.805297
4653,0.805297
4654,0.805297
4655,0.805297
4656,0.81538
4657,0.81538
4658,0.81538
4659,0.81538
4660,0.81538
4661,0.836589
4662,0.836589
4663,0.836589
4664,0.836589
4665,0.836589
4666,0.847189
4667,0.847189
4668,0.847189
4669,0.847189
4670,0.847189
4671,0.836737
4672,0.836737
4673,0.836737
4674,0.836737
4675,0.836737
4676,0.807829
4677,0.807829
4678,0.807829
4679,0.807829
4680,0.807829
4681,0.763931
4682,0.763931
4683,0.763931
4684,0.763931
4685,0.763931
4686,0.715864
4687,0.715864
4688,0.715864
4689,0.715864
4690,0.715864
4691,0.685004
4692,0.685004
4693,0.685004
4694,0.685004
4695,0.685004
4696,0.683425
4697,0.683425
4698,0.683425
4699,0.683425
4700,0.683425
4701,0.691109
4702,0.691109
4703,0.691109
4704,0.691109
4705,0.691109
4706,0.714316
4707,0.714316
4708,0.714316
4709,0.714316
4710,0.714316
4711,0.741492
4712,0.741492
4713,0.741492
4714,0.741492
4715,0.741492
4716,0.779971
4717,0.779971
4718,0.779971
4719,0.779971
4720,0.779971
4721,0.814499
4722,0.814499
4723,0.814499
4724,0.814499
4725,0.814499
4726,0.812304
4727,0.812304
4728,0.812304
4729,0.812304
4730,0.812304
4731,0.82522
4732,0.82522
4733,0.82522
4734,0.82522
4735,0.82522
4736,0.845801
4737,0.845801
4738,0.845801
4739,0.845801
4740,0.845801
4741,0.859388
4742,0.859388
4743,0.859388
4744,0.859388
4745,0.859388
4746,0.839669
4747,0.839669
4748,0.839669
4749,0.839669
4750,0.839669
4751,0.718901
4752,0.718901
4753,0.718901
4754,0.718901
4755,0.718901
4756,0.591115
4757,0.591115
4758,0.591115
4759,0.591115
4760,0.591115
4761,0.457548
4762,0.457548
4763,0.457548
4764,0.457548
4765,0.457548
4766,0.395616
4767,0.395616
4768,0.395616
4769,0.395616
4770,0.395616
4771,0.343744
4772,0.343744
4773,0.343744
4774,0.343744
4775,0.343744
4776,0.324178
4777,0.324178
4778,0.324178
4779,0.324178
4780,0.324178
4781,0.29851
4782,0.29851
4783,0.29851
4784,0.29851
4785,0.29851
4786,0.272705
4787,0.272705
4788,0.272705
4789,0.272705
4790,0.272705
4791,0.236947
4792,0.236947
4793,0.236947
4794,0.236947
4795,0.236947
4796,0.20334
4797,0.20334
4798,0.20334
4799,0.20334
4800,0.20334
4801,0.188256
4802,0.188256
4803,0.188256
4804,0.188256
4805,0.188256
4806,0.187837
4807,0.187837
4808,0.187837
4809,0.187837
4810,0.187837
4811,0.184596
4812,0.184596
4813,0.184596
4814,0.184596
4815,0.184596
4816,0.173906
4817,0.173906
4818,0.173906
4819,0.173906
4820,0.173906
4821,0.157153
4822,0.157153
4823,0.157153
4824,0.157153
4825,0.157153
4826,0.157588
4827,0.157588
4828,0.157588
4829,0.157588
4830,0.157588
4831,0.157663
4832,0.157663
4833,0.157663
4834,0.157663
4835,0.157663
4836,0.156091
4837,0.156091
4838,0.156091
4839,0.156091
4840,0.156091
4841,0.156228
4842,0.156228
4843,0.156228
4844,0.156228
4845,0.156228
4846,0.156083
4847,0.156083
4848,0.156083
4849,0.156083
4850,0.156083
4851,0.155985
4852,0.155985
4853,0.155985
4854,0.155985
4855,0.155985
4856,0.156252
4857,0.156252
4858,0.156252
4859,0.156252
4860,0.156252
4861,0.156577
4862,0.156577
4863,0.156577
4864,0.156577
4865,0.156577
4866,0.155899
4867,0.155899
4868,0.155899
4869,0.155899
4870,0.155899
4871,0.156228
4872,0.156228
4873,0.156228
4874,0.156228
4875,0.156228
4876,0.15617
4877,0.15617
4878,0.15617
4879,0.15617
4880,0.15617
4881,0.155684
4882,0.155684
4883,0.155684
4884,0.155684
4885,0.155684
4886,0.15363
4887,0.15363
4888,0.15363
4889,0.15363
4890,0.15363
4891,0.153873
4892,0.153873
4893,0.153873
4894,0.153873
4895,0.153873
4896,0.153638
4897,0.153638
4898,0.153638
4899,0.153638
4900,0.153638
4901,0.153203
4902,0.153203
4903,0.153203
4904,0.153203
4905,0.153203
4906,0.15343
4907,0.15343
4908,0.15343
4909,0.15343
4910,0.15343
4911,0.154155
4912,0.154155
4913,0.154155
4914,0.154155
4915,0.154155
4916,0.154297
4917,0.154297
4918,0.154297
4919,0.154297
4920,0.154297
4921,0.198037
4922,0.198037
4923,0.198037
4924,0.198037
4925,0.198037
4926,0.246438
4927,0.246438
4928,0.246438
4929,0.246438
4930,0.246438
4931,0.267693
4932,0.267693
4933,0.267693
4934,0.267693
4935,0.267693
4936,0.336118
4937,0.336118
4938,0.336118
4939,0.336118
4940,0.336118
4941,0.431947
4942,0.431947
4943,0.431947
4944,0.431947
4945,0.431947
4946,0.473157
4947,0.473157
4948,0.473157
4949,0.473157
4950,0.473157
4951,0.466405
4952,0.466405
4953,0.466405
4954,0.466405
4955,0.466405
4956,0.421786
4957,0.421786
4958,0.421786
4959,0.421786
4960,0.421786
4961,0.340468
4962,0.340468
4963,0.340468
4964,0.340468
4965,0.340468
4966,0.26747
4967,0.26747
4968,0.26747
4969,0.26747
4970,0.26747
4971,0.251172
4972,0.251172
4973,0.251172
4974,0.251172
4975,0.251172
4976,0.288991
4977,0.288991
4978,0.288991
4979,0.288991
4980,0.288991
4981,0.318441
4982,0.318441
4983,0.318441
4984,0.318441
4985,0.318441
4986,0.309643
4987,0.309643
4988,0.309643
4989,0.309643
4990,0.309643
4991,0.286315
4992,0.286315
4993,0.286315
4994,0.286315
4995,0.286315
4996,0.259072
4997,0.259072
4998,0.259072
4999,0.259072
5000,0.259072
5001,0.245051
5002,0.245051
5003,0.245051
5004,0.245051
5005,0.245051
5006,0.238659
5007,0.238659
5008,0.238659
5009,0.238659
5010,0.238659
5011,0.232464
5012,0.232464
5013,0.232464
5014,0.232464
5015,0.232464
5016,0.218744
5017,0.218744
5018,0.218744
5019,0.218744
5020,0.218744
5021,0.200573
5022,0.200573
5023,0.200573
5024,0.200573
5025,0.200573
5026,0.206592
5027,0.206592
5028,0.206592
5029,0.206592
5030,0.206592
5031,0.204931
5032,0.204931
5033,0.204931
5034,0.204931
5035,0.204931
5036,0.183221
5037,0.183221
5038,0.183221
5039,0.183221
5040,0.183221
5041,0.177225
5042,0.177225
5043,0.177225
5044,0.177225
5045,0.177225
5046,0.171155
5047,0.171155
5048,0.171155
5049,0.171155
5050,0.171155
5051,0.192085
5052,0.192085
5053,0.192085
5054,0.192085
5055,0.192085
5056,0.229991
5057,0.229991
5058,0.229991
5059,0.229991
5060,0.229991
5061,0.287714
5062,0.287714
5063,0.287714
5064,0.287714
5065,0.287714
5066,0.371975
5067,0.371975
5068,0.371975
5069,0.371975
5070,0.371975
5071,0.426234
5072,0.426234
5073,0.426234
5074,0.426234
5075,0.426234
5076,0.499549
5077,0.499549
5078,0.499549
5079,0.499549
5080,0.499549
5081,0.548592
5082,0.548592
5083,0.548592
5084,0.548592
5085,0.548592
5086,0.555991
5087,0.555991
5088,0.555991
5089,0.555991
5090,0.555991
5091,0.460037
5092,0.460037
5093,0.460037
5094,0.460037
5095,0.460037
5096,0.340923
5097,0.340923
5098,0.340923
5099,0.340923
5100,0.340923
5101,0.296982
5102,0.296982
5103,0.296982
5104,0.296982
5105,0.296982
5106,0.225277
5107,0.225277
5108,0.225277
5109,0.225277
5110,0.225277
5111,0.19292
5112,0.19292
5113,0.19292
5114,0.19292
5115,0.19292
5116,0.207697
5117,0.207697
5118,0.207697
5119,0.207697
5120,0.207697
5121,0.203418
5122,0.203418
5123,0.203418
5124,0.203418
5125,0.203418
5126,0.161644
5127,0.161644
5128,0.161644
5129,0.161644
5130,0.161644
5131,0.132387
5132,0.132387
5133,0.132387
5134,0.132387
5135,0.132387
5136,0.131156
5137,0.131156
5138,0.131156
5139,0.131156
5140,0.131156
5141,0.131717
5142,0.131717
5143,0.131717
5144,0.131717
5145,0.131717
5146,0.132018
5147,0.132018
5148,0.132018
5149,0.132018
5150,0.132018
5151,0.132175
5152,0.132175
5153,0.132175
5154,0.132175
5155,0.132175
5156,0.132559
5157,0.132559
5158,0.132559
5159,0.132559
5160,0.132559
5161,0.132414
5162,0.132414
5163,0.132414
5164,0.132414
5165,0.132414
5166,0.132657
5167,0.132657
5168,0.132657
5169,0.132657
5170,0.132657
5171,0.132896
5172,0.132896
5173,0.132896
5174,0.132896
5175,0.132896
5176,0.133139
5177,0.133139
5178,0.133139
5179,0.133139
5180,0.133139
5181,0.133159
5182,0.133159
5183,0.133159
5184,0.133159
5185,0.133159
5186,0.132359
5187,0.132359
5188,0.132359
5189,0.132359
5190,0.132359
5191,0.132457
5192,0.132457
5193,0.132457
5194,0.132457
5195,0.132457
5196,0.132183
5197,0.132183
5198,0.132183
5199,0.132183
5200,0.132183
5201,0.132806
5202,0.132806
5203,0.132806
5204,0.132806
5205,0.132806
5206,0.13281
5207,0.13281
5208,0.13281
5209,0.13281
5210,0.13281
5211,0.133022
5212,0.133022
5213,0.133022
5214,0.133022
5215,0.133022
5216,0.133194
5217,0.133194
5218,0.133194
5219,0.133194
5220,0.133194
5221,0.132183
5222,0.132183
5223,0.132183
5224,0.132183
5225,0.132183
5226,0.132692
5227,0.132692
5228,0.132692
5229,0.132692
5230,0.132692
5231,0.132857
5232,0.132857
5233,0.132857
5234,0.132857
5235,0.132857
5236,0.132869
5237,0.132869
5238,0.132869
5239,0.132869
5240,0.132869
5241,0.132861
5242,0.132861
5243,0.132861
5244,0.132861
5245,0.132861
5246,0.130702
5247,0.130702
5248,0.130702
5249,0.130702
5250,0.130702
5251,0.130784
5252,0.130784
5253,0.130784
5254,0.130784
5255,0.130784
5256,0.131145
5257,0.131145
5258,0.131145
5259,0.131145
5260,0.131145
5261,0.160053
5262,0.160053
5263,0.160053
5264,0.160053
5265,0.160053
5266,0.200283
5267,0.200283
5268,0.200283
5269,0.200283
5270,0.200283
5271,0.257073
5272,0.257073
5273,0.257073
5274,0.257073
5275,0.257073
5276,0.293596
5277,0.293596
5278,0.293596
5279,0.293596
5280,0.293596
5281,0.308734
5282,0.308734
5283,0.308734
5284,0.308734
5285,0.308734
5286,0.303017
5287,0.303017
5288,0.303017
5289,0.303017
5290,0.303017
5291,0.30074
5292,0.30074
5293,0.30074
5294,0.30074
5295,0.30074
5296,0.323037
5297,0.323037
5298,0.323037
5299,0.323037
5300,0.323037
5301,0.397302
5302,0.397302
5303,0.397302
5304,0.397302
5305,0.397302
5306,0.487648
5307,0.487648
5308,0.487648
5309,0.487648
5310,0.487648
5311,0.539458
5312,0.539458
5313,0.539458
5314,0.539458
5315,0.539458
5316,0.576431
5317,0.576431
5318,0.576431
5319,0.576431
5320,0.576431
5321,0.616794
5322,0.616794
5323,0.616794
5324,0.616794
5325,0.616794
5326,0.614482
5327,0.614482
5328,0.614482
5329,0.614482
5330,0.614482
5331,0.606762
5332,0.606762
5333,0.606762
5334,0.606762
5335,0.606762
5336,0.584374
5337,0.584374
5338,0.584374
5339,0.584374
5340,0.584374
5341,0.572226
5342,0.572226
5343,0.572226
5344,0.572226
5345,0.572226
5346,0.542887
5347,0.542887
5348,0.542887
5349,0.542887
5350,0.542887
5351,0.553597
5352,0.553597
5353,0.553597
5354,0.553597
5355,0.553597
5356,0.568155
5357,0.568155
5358,0.568155
5359,0.568155
5360,0.568155
5361,0.576071
5362,0.576071
5363,0.576071
5364,0.576071
5365,0.576071
5366,0.53905
5367,0.53905
5368,0.53905
5369,0.53905
5370,0.53905
