framenum,queue density
1873,0.459014
1874,0.459014
1875,0.459014
1876,0.459014
1877,0.459014
1878,0.459014
1879,0.459014
1880,0.459014
1881,0.502743
1882,0.502743
1883,0.502743
1884,0.502743
1885,0.502743
1886,0.502743
1887,0.502743
1888,0.502743
1889,0.502528
1890,0.502528
1891,0.502528
1892,0.502528
1893,0.502528
1894,0.502528
1895,0.502528
1896,0.502528
1897,0.539046
1898,0.539046
1899,0.539046
1900,0.539046
1901,0.539046
1902,0.539046
1903,0.539046
1904,0.539046
1905,0.581698
1906,0.581698
1907,0.581698
1908,0.581698
1909,0.581698
1910,0.581698
1911,0.581698
1912,0.581698
1913,0.696948
1914,0.696948
1915,0.696948
1916,0.696948
1917,0.696948
1918,0.696948
1919,0.696948
1920,0.696948
1921,0.7533
1922,0.7533
1923,0.7533
1924,0.7533
1925,0.7533
1926,0.7533
1927,0.7533
1928,0.7533
1929,0.672946
1930,0.672946
1931,0.672946
1932,0.672946
1933,0.672946
1934,0.672946
1935,0.672946
1936,0.672946
1937,0.470543
1938,0.470543
1939,0.470543
1940,0.470543
1941,0.470543
1942,0.470543
1943,0.470543
1944,0.470543
1945,0.420007
1946,0.420007
1947,0.420007
1948,0.420007
1949,0.420007
1950,0.420007
1951,0.420007
1952,0.420007
1953,0.363538
1954,0.363538
1955,0.363538
1956,0.363538
1957,0.363538
1958,0.363538
1959,0.363538
1960,0.363538
1961,0.335123
1962,0.335123
1963,0.335123
1964,0.335123
1965,0.335123
1966,0.335123
1967,0.335123
1968,0.335123
1969,0.303514
1970,0.303514
1971,0.303514
1972,0.303514
1973,0.303514
1974,0.303514
1975,0.303514
1976,0.303514
1977,0.229395
1978,0.229395
1979,0.229395
1980,0.229395
1981,0.229395
1982,0.229395
1983,0.229395
1984,0.229395
1985,0.199139
1986,0.199139
1987,0.199139
1988,0.199139
1989,0.199139
1990,0.199139
1991,0.199139
1992,0.199139
1993,0.174909
1994,0.174909
1995,0.174909
1996,0.174909
1997,0.174909
1998,0.174909
1999,0.174909
2000,0.174909
2001,0.167205
2002,0.167205
2003,0.167205
2004,0.167205
2005,0.167205
2006,0.167205
2007,0.167205
2008,0.167205
2009,0.236159
2010,0.236159
2011,0.236159
2012,0.236159
2013,0.236159
2014,0.236159
2015,0.236159
2016,0.236159
2017,0.403779
2018,0.403779
2019,0.403779
2020,0.403779
2021,0.403779
2022,0.403779
2023,0.403779
2024,0.403779
2025,0.544752
2026,0.544752
2027,0.544752
2028,0.544752
2029,0.544752
2030,0.544752
2031,0.544752
2032,0.544752
2033,0.682602
2034,0.682602
2035,0.682602
2036,0.682602
2037,0.682602
2038,0.682602
2039,0.682602
2040,0.682602
2041,0.697183
2042,0.697183
2043,0.697183
2044,0.697183
2045,0.697183
2046,0.697183
2047,0.697183
2048,0.697183
2049,0.476613
2050,0.476613
2051,0.476613
2052,0.476613
2053,0.476613
2054,0.476613
2055,0.476613
2056,0.476613
2057,0.36808
2058,0.36808
2059,0.36808
2060,0.36808
2061,0.36808
2062,0.36808
2063,0.36808
2064,0.36808
2065,0.278971
2066,0.278971
2067,0.278971
2068,0.278971
2069,0.278971
2070,0.278971
2071,0.278971
2072,0.278971
2073,0.273497
2074,0.273497
2075,0.273497
2076,0.273497
2077,0.273497
2078,0.273497
2079,0.273497
2080,0.273497
2081,0.209198
2082,0.209198
2083,0.209198
2084,0.209198
2085,0.209198
2086,0.209198
2087,0.209198
2088,0.209198
2089,0.168859
2090,0.168859
2091,0.168859
2092,0.168859
2093,0.168859
2094,0.168859
2095,0.168859
2096,0.168859
2097,0.16927
2098,0.16927
2099,0.16927
2100,0.16927
2101,0.16927
2102,0.16927
2103,0.16927
2104,0.16927
2105,0.19203
2106,0.19203
2107,0.19203
2108,0.19203
2109,0.19203
2110,0.19203
2111,0.19203
2112,0.19203
2113,0.292322
2114,0.292322
2115,0.292322
2116,0.292322
2117,0.292322
2118,0.292322
2119,0.292322
2120,0.292322
2121,0.542483
2122,0.542483
2123,0.542483
2124,0.542483
2125,0.542483
2126,0.542483
2127,0.542483
2128,0.542483
2129,0.796613
2130,0.796613
2131,0.796613
2132,0.796613
2133,0.796613
2134,0.796613
2135,0.796613
2136,0.796613
2137,0.891612
2138,0.891612
2139,0.891612
2140,0.891612
2141,0.891612
2142,0.891612
2143,0.891612
2144,0.891612
2145,0.885961
2146,0.885961
2147,0.885961
2148,0.885961
2149,0.885961
2150,0.885961
2151,0.885961
2152,0.885961
2153,0.855927
2154,0.855927
2155,0.855927
2156,0.855927
2157,0.855927
2158,0.855927
2159,0.855927
2160,0.855927
2161,0.647243
2162,0.647243
2163,0.647243
2164,0.647243
2165,0.647243
2166,0.647243
2167,0.647243
2168,0.647243
2169,0.646059
2170,0.646059
2171,0.646059
2172,0.646059
2173,0.646059
2174,0.646059
2175,0.646059
2176,0.646059
2177,0.571431
2178,0.571431
2179,0.571431
2180,0.571431
2181,0.571431
2182,0.571431
2183,0.571431
2184,0.571431
2185,0.363256
2186,0.363256
2187,0.363256
2188,0.363256
2189,0.363256
2190,0.363256
2191,0.363256
2192,0.363256
2193,0.267438
2194,0.267438
2195,0.267438
2196,0.267438
2197,0.267438
2198,0.267438
2199,0.267438
2200,0.267438
2201,0.216624
2202,0.216624
2203,0.216624
2204,0.216624
2205,0.216624
2206,0.216624
2207,0.216624
2208,0.216624
2209,0.19105
2210,0.19105
2211,0.19105
2212,0.19105
2213,0.19105
2214,0.19105
2215,0.19105
2216,0.19105
2217,0.165387
2218,0.165387
2219,0.165387
2220,0.165387
2221,0.165387
2222,0.165387
2223,0.165387
2224,0.165387
2225,0.162573
2226,0.162573
2227,0.162573
2228,0.162573
2229,0.162573
2230,0.162573
2231,0.162573
2232,0.162573
2233,0.162941
2234,0.162941
2235,0.162941
2236,0.162941
2237,0.162941
2238,0.162941
2239,0.162941
2240,0.162941
2241,0.165155
2242,0.165155
2243,0.165155
2244,0.165155
2245,0.165155
2246,0.165155
2247,0.165155
2248,0.165155
2249,0.165951
2250,0.165951
2251,0.165951
2252,0.165951
2253,0.165951
2254,0.165951
2255,0.165951
2256,0.165951
2257,0.166801
2258,0.166801
2259,0.166801
2260,0.166801
2261,0.166801
2262,0.166801
2263,0.166801
2264,0.166801
2265,0.169634
2266,0.169634
2267,0.169634
2268,0.169634
2269,0.169634
2270,0.169634
2271,0.169634
2272,0.169634
2273,0.210425
2274,0.210425
2275,0.210425
2276,0.210425
2277,0.210425
2278,0.210425
2279,0.210425
2280,0.210425
2281,0.280453
2282,0.280453
2283,0.280453
2284,0.280453
2285,0.280453
2286,0.280453
2287,0.280453
2288,0.280453
2289,0.303291
2290,0.303291
2291,0.303291
2292,0.303291
2293,0.303291
2294,0.303291
2295,0.303291
2296,0.303291
2297,0.279528
2298,0.279528
2299,0.279528
2300,0.279528
2301,0.279528
2302,0.279528
2303,0.279528
2304,0.279528
2305,0.288078
2306,0.288078
2307,0.288078
2308,0.288078
2309,0.288078
2310,0.288078
2311,0.288078
2312,0.288078
2313,0.276083
2314,0.276083
2315,0.276083
2316,0.276083
2317,0.276083
2318,0.276083
2319,0.276083
2320,0.276083
2321,0.268508
2322,0.268508
2323,0.268508
2324,0.268508
2325,0.268508
2326,0.268508
2327,0.268508
2328,0.268508
2329,0.238044
2330,0.238044
2331,0.238044
2332,0.238044
2333,0.238044
2334,0.238044
2335,0.238044
2336,0.238044
2337,0.191137
2338,0.191137
2339,0.191137
2340,0.191137
2341,0.191137
2342,0.191137
2343,0.191137
2344,0.191137
2345,0.179208
2346,0.179208
2347,0.179208
2348,0.179208
2349,0.179208
2350,0.179208
2351,0.179208
2352,0.179208
2353,0.188429
2354,0.188429
2355,0.188429
2356,0.188429
2357,0.188429
2358,0.188429
2359,0.188429
2360,0.188429
2361,0.197171
2362,0.197171
2363,0.197171
2364,0.197171
2365,0.197171
2366,0.197171
2367,0.197171
2368,0.197171
2369,0.176896
2370,0.176896
2371,0.176896
2372,0.176896
2373,0.176896
2374,0.176896
2375,0.176896
2376,0.176896
2377,0.166445
2378,0.166445
2379,0.166445
2380,0.166445
2381,0.166445
2382,0.166445
2383,0.166445
2384,0.166445
2385,0.174713
2386,0.174713
2387,0.174713
2388,0.174713
2389,0.174713
2390,0.174713
2391,0.174713
2392,0.174713
2393,0.298087
2394,0.298087
2395,0.298087
2396,0.298087
2397,0.298087
2398,0.298087
2399,0.298087
2400,0.298087
2401,0.436783
2402,0.436783
2403,0.436783
2404,0.436783
2405,0.436783
2406,0.436783
2407,0.436783
2408,0.436783
2409,0.431242
2410,0.431242
2411,0.431242
2412,0.431242
2413,0.431242
2414,0.431242
2415,0.431242
2416,0.431242
2417,0.297824
2418,0.297824
2419,0.297824
2420,0.297824
2421,0.297824
2422,0.297824
2423,0.297824
2424,0.297824
2425,0.20294
2426,0.20294
2427,0.20294
2428,0.20294
2429,0.20294
2430,0.20294
2431,0.20294
2432,0.20294
2433,0.16012
2434,0.16012
2435,0.16012
2436,0.16012
2437,0.16012
2438,0.16012
2439,0.16012
2440,0.16012
2441,0.225598
2442,0.225598
2443,0.225598
2444,0.225598
2445,0.225598
2446,0.225598
2447,0.225598
2448,0.225598
2449,0.226527
2450,0.226527
2451,0.226527
2452,0.226527
2453,0.226527
2454,0.226527
2455,0.226527
2456,0.226527
2457,0.187578
2458,0.187578
2459,0.187578
2460,0.187578
2461,0.187578
2462,0.187578
2463,0.187578
2464,0.187578
2465,0.190874
2466,0.190874
2467,0.190874
2468,0.190874
2469,0.190874
2470,0.190874
2471,0.190874
2472,0.190874
2473,0.173428
2474,0.173428
2475,0.173428
2476,0.173428
2477,0.173428
2478,0.173428
2479,0.173428
2480,0.173428
2481,0.176641
2482,0.176641
2483,0.176641
2484,0.176641
2485,0.176641
2486,0.176641
2487,0.176641
2488,0.176641
2489,0.185521
2490,0.185521
2491,0.185521
2492,0.185521
2493,0.185521
2494,0.185521
2495,0.185521
2496,0.185521
2497,0.174043
2498,0.174043
2499,0.174043
2500,0.174043
2501,0.174043
2502,0.174043
2503,0.174043
2504,0.174043
2505,0.169274
2506,0.169274
2507,0.169274
2508,0.169274
2509,0.169274
2510,0.169274
2511,0.169274
2512,0.169274
2513,0.196819
2514,0.196819
2515,0.196819
2516,0.196819
2517,0.196819
2518,0.196819
2519,0.196819
2520,0.196819
2521,0.285461
2522,0.285461
2523,0.285461
2524,0.285461
2525,0.285461
2526,0.285461
2527,0.285461
2528,0.285461
2529,0.356841
2530,0.356841
2531,0.356841
2532,0.356841
2533,0.356841
2534,0.356841
2535,0.356841
2536,0.356841
2537,0.329813
2538,0.329813
2539,0.329813
2540,0.329813
2541,0.329813
2542,0.329813
2543,0.329813
2544,0.329813
2545,0.275284
2546,0.275284
2547,0.275284
2548,0.275284
2549,0.275284
2550,0.275284
2551,0.275284
2552,0.275284
2553,0.235653
2554,0.235653
2555,0.235653
2556,0.235653
2557,0.235653
2558,0.235653
2559,0.235653
2560,0.235653
2561,0.194605
2562,0.194605
2563,0.194605
2564,0.194605
2565,0.194605
2566,0.194605
2567,0.194605
2568,0.194605
2569,0.153717
2570,0.153717
2571,0.153717
2572,0.153717
2573,0.153717
2574,0.153717
2575,0.153717
2576,0.153717
2577,0.144555
2578,0.144555
2579,0.144555
2580,0.144555
2581,0.144555
2582,0.144555
2583,0.144555
2584,0.144555
2585,0.144586
2586,0.144586
2587,0.144586
2588,0.144586
2589,0.144586
2590,0.144586
2591,0.144586
2592,0.144586
2593,0.144284
2594,0.144284
2595,0.144284
2596,0.144284
2597,0.144284
2598,0.144284
2599,0.144284
2600,0.144284
2601,0.144135
2602,0.144135
2603,0.144135
2604,0.144135
2605,0.144135
2606,0.144135
2607,0.144135
2608,0.144135
2609,0.144539
2610,0.144539
2611,0.144539
2612,0.144539
2613,0.144539
2614,0.144539
2615,0.144539
2616,0.144539
2617,0.143206
2618,0.143206
2619,0.143206
2620,0.143206
2621,0.143206
2622,0.143206
2623,0.143206
2624,0.143206
2625,0.145099
2626,0.145099
2627,0.145099
2628,0.145099
2629,0.145099
2630,0.145099
2631,0.145099
2632,0.145099
2633,0.206929
2634,0.206929
2635,0.206929
2636,0.206929
2637,0.206929
2638,0.206929
2639,0.206929
2640,0.206929
2641,0.240764
2642,0.240764
2643,0.240764
2644,0.240764
2645,0.240764
2646,0.240764
2647,0.240764
2648,0.240764
2649,0.360124
2650,0.360124
2651,0.360124
2652,0.360124
2653,0.360124
2654,0.360124
2655,0.360124
2656,0.360124
2657,0.486527
2658,0.486527
2659,0.486527
2660,0.486527
2661,0.486527
2662,0.486527
2663,0.486527
2664,0.486527
2665,0.517117
2666,0.517117
2667,0.517117
2668,0.517117
2669,0.517117
2670,0.517117
2671,0.517117
2672,0.517117
2673,0.483322
2674,0.483322
2675,0.483322
2676,0.483322
2677,0.483322
2678,0.483322
2679,0.483322
2680,0.483322
2681,0.417083
2682,0.417083
2683,0.417083
2684,0.417083
2685,0.417083
2686,0.417083
2687,0.417083
2688,0.417083
2689,0.365842
2690,0.365842
2691,0.365842
2692,0.365842
2693,0.365842
2694,0.365842
2695,0.365842
2696,0.365842
2697,0.378213
2698,0.378213
2699,0.378213
2700,0.378213
2701,0.378213
2702,0.378213
2703,0.378213
2704,0.378213
2705,0.315192
2706,0.315192
2707,0.315192
2708,0.315192
2709,0.315192
2710,0.315192
2711,0.315192
2712,0.315192
2713,0.274817
2714,0.274817
2715,0.274817
2716,0.274817
2717,0.274817
2718,0.274817
2719,0.274817
2720,0.274817
2721,0.265565
2722,0.265565
2723,0.265565
2724,0.265565
2725,0.265565
2726,0.265565
2727,0.265565
2728,0.265565
2729,0.245732
2730,0.245732
2731,0.245732
2732,0.245732
2733,0.245732
2734,0.245732
2735,0.245732
2736,0.245732
2737,0.253166
2738,0.253166
2739,0.253166
2740,0.253166
2741,0.253166
2742,0.253166
2743,0.253166
2744,0.253166
2745,0.276886
2746,0.276886
2747,0.276886
2748,0.276886
2749,0.276886
2750,0.276886
2751,0.276886
2752,0.276886
2753,0.280511
2754,0.280511
2755,0.280511
2756,0.280511
2757,0.280511
2758,0.280511
2759,0.280511
2760,0.280511
2761,0.271302
2762,0.271302
2763,0.271302
2764,0.271302
2765,0.271302
2766,0.271302
2767,0.271302
2768,0.271302
2769,0.26812
2770,0.26812
2771,0.26812
2772,0.26812
2773,0.26812
2774,0.26812
2775,0.26812
2776,0.26812
2777,0.263872
2778,0.263872
2779,0.263872
2780,0.263872
2781,0.263872
2782,0.263872
2783,0.263872
2784,0.263872
2785,0.257497
2786,0.257497
2787,0.257497
2788,0.257497
2789,0.257497
2790,0.257497
2791,0.257497
2792,0.257497
2793,0.247327
2794,0.247327
2795,0.247327
2796,0.247327
2797,0.247327
2798,0.247327
2799,0.247327
2800,0.247327
2801,0.242374
2802,0.242374
2803,0.242374
2804,0.242374
2805,0.242374
2806,0.242374
2807,0.242374
2808,0.242374
2809,0.241104
2810,0.241104
2811,0.241104
2812,0.241104
2813,0.241104
2814,0.241104
2815,0.241104
2816,0.241104
2817,0.240701
2818,0.240701
2819,0.240701
2820,0.240701
2821,0.240701
2822,0.240701
2823,0.240701
2824,0.240701
2825,0.240564
2826,0.240564
2827,0.240564
2828,0.240564
2829,0.240564
2830,0.240564
2831,0.240564
2832,0.240564
2833,0.237766
2834,0.237766
2835,0.237766
2836,0.237766
2837,0.237766
2838,0.237766
2839,0.237766
2840,0.237766
2841,0.238095
2842,0.238095
2843,0.238095
2844,0.238095
2845,0.238095
2846,0.238095
2847,0.238095
2848,0.238095
2849,0.238542
2850,0.238542
2851,0.238542
2852,0.238542
2853,0.238542
2854,0.238542
2855,0.238542
2856,0.238542
2857,0.238687
2858,0.238687
2859,0.238687
2860,0.238687
2861,0.238687
2862,0.238687
2863,0.238687
2864,0.238687
2865,0.238992
2866,0.238992
2867,0.238992
2868,0.238992
2869,0.238992
2870,0.238992
2871,0.238992
2872,0.238992
2873,0.240207
2874,0.240207
2875,0.240207
2876,0.240207
2877,0.240207
2878,0.240207
2879,0.240207
2880,0.240207
2881,0.246117
2882,0.246117
2883,0.246117
2884,0.246117
2885,0.246117
2886,0.246117
2887,0.246117
2888,0.246117
2889,0.266733
2890,0.266733
2891,0.266733
2892,0.266733
2893,0.266733
2894,0.266733
2895,0.266733
2896,0.266733
2897,0.262634
2898,0.262634
2899,0.262634
2900,0.262634
2901,0.262634
2902,0.262634
2903,0.262634
2904,0.262634
2905,0.254001
2906,0.254001
2907,0.254001
2908,0.254001
2909,0.254001
2910,0.254001
2911,0.254001
2912,0.254001
2913,0.252461
2914,0.252461
2915,0.252461
2916,0.252461
2917,0.252461
2918,0.252461
2919,0.252461
2920,0.252461
2921,0.251532
2922,0.251532
2923,0.251532
2924,0.251532
2925,0.251532
2926,0.251532
2927,0.251532
2928,0.251532
2929,0.252778
2930,0.252778
2931,0.252778
2932,0.252778
2933,0.252778
2934,0.252778
2935,0.252778
2936,0.252778
2937,0.252861
2938,0.252861
2939,0.252861
2940,0.252861
2941,0.252861
2942,0.252861
2943,0.252861
2944,0.252861
2945,0.25504
2946,0.25504
2947,0.25504
2948,0.25504
2949,0.25504
2950,0.25504
2951,0.25504
2952,0.25504
2953,0.280711
2954,0.280711
2955,0.280711
2956,0.280711
2957,0.280711
2958,0.280711
2959,0.280711
2960,0.280711
2961,0.41166
2962,0.41166
2963,0.41166
2964,0.41166
2965,0.41166
2966,0.41166
2967,0.41166
2968,0.41166
2969,0.55815
2970,0.55815
2971,0.55815
2972,0.55815
2973,0.55815
2974,0.55815
2975,0.55815
2976,0.55815
2977,0.681532
2978,0.681532
2979,0.681532
2980,0.681532
2981,0.681532
2982,0.681532
2983,0.681532
2984,0.681532
2985,0.757775
2986,0.757775
2987,0.757775
2988,0.757775
2989,0.757775
2990,0.757775
2991,0.757775
2992,0.757775
2993,0.843262
2994,0.843262
2995,0.843262
2996,0.843262
2997,0.843262
2998,0.843262
2999,0.843262
3000,0.843262
3001,0.863855
3002,0.863855
3003,0.863855
3004,0.863855
3005,0.863855
3006,0.863855
3007,0.863855
3008,0.863855
3009,0.87344
3010,0.87344
3011,0.87344
3012,0.87344
3013,0.87344
3014,0.87344
3015,0.87344
3016,0.87344
3017,0.874444
3018,0.874444
3019,0.874444
3020,0.874444
3021,0.874444
3022,0.874444
3023,0.874444
3024,0.874444
3025,0.875803
3026,0.875803
3027,0.875803
3028,0.875803
3029,0.875803
3030,0.875803
3031,0.875803
3032,0.875803
3033,0.882293
3034,0.882293
3035,0.882293
3036,0.882293
3037,0.882293
3038,0.882293
3039,0.882293
3040,0.882293
3041,0.890879
3042,0.890879
3043,0.890879
3044,0.890879
3045,0.890879
3046,0.890879
3047,0.890879
3048,0.890879
3049,0.890389
3050,0.890389
3051,0.890389
3052,0.890389
3053,0.890389
3054,0.890389
3055,0.890389
3056,0.890389
3057,0.889033
3058,0.889033
3059,0.889033
3060,0.889033
3061,0.889033
3062,0.889033
3063,0.889033
3064,0.889033
3065,0.888575
3066,0.888575
3067,0.888575
3068,0.888575
3069,0.888575
3070,0.888575
3071,0.888575
3072,0.888575
3073,0.877641
3074,0.877641
3075,0.877641
3076,0.877641
3077,0.877641
3078,0.877641
3079,0.877641
3080,0.877641
3081,0.873621
3082,0.873621
3083,0.873621
3084,0.873621
3085,0.873621
3086,0.873621
3087,0.873621
3088,0.873621
3089,0.874824
3090,0.874824
3091,0.874824
3092,0.874824
3093,0.874824
3094,0.874824
3095,0.874824
3096,0.874824
3097,0.874608
3098,0.874608
3099,0.874608
3100,0.874608
3101,0.874608
3102,0.874608
3103,0.874608
3104,0.874608
3105,0.873801
3106,0.873801
3107,0.873801
3108,0.873801
3109,0.873801
3110,0.873801
3111,0.873801
3112,0.873801
3113,0.871336
3114,0.871336
3115,0.871336
3116,0.871336
3117,0.871336
3118,0.871336
3119,0.871336
3120,0.871336
3121,0.869749
3122,0.869749
3123,0.869749
3124,0.869749
3125,0.869749
3126,0.869749
3127,0.869749
3128,0.869749
3129,0.870783
3130,0.870783
3131,0.870783
3132,0.870783
3133,0.870783
3134,0.870783
3135,0.870783
3136,0.870783
3137,0.869126
3138,0.869126
3139,0.869126
3140,0.869126
3141,0.869126
3142,0.869126
3143,0.869126
3144,0.869126
3145,0.864882
3146,0.864882
3147,0.864882
3148,0.864882
3149,0.864882
3150,0.864882
3151,0.864882
3152,0.864882
3153,0.860614
3154,0.860614
3155,0.860614
3156,0.860614
3157,0.860614
3158,0.860614
3159,0.860614
3160,0.860614
3161,0.858639
3162,0.858639
3163,0.858639
3164,0.858639
3165,0.858639
3166,0.858639
3167,0.858639
3168,0.858639
3169,0.859031
3170,0.859031
3171,0.859031
3172,0.859031
3173,0.859031
3174,0.859031
3175,0.859031
3176,0.859031
3177,0.858063
3178,0.858063
3179,0.858063
3180,0.858063
3181,0.858063
3182,0.858063
3183,0.858063
3184,0.858063
3185,0.854709
3186,0.854709
3187,0.854709
3188,0.854709
3189,0.854709
3190,0.854709
3191,0.854709
3192,0.854709
3193,0.852365
3194,0.852365
3195,0.852365
3196,0.852365
3197,0.852365
3198,0.852365
3199,0.852365
3200,0.852365
3201,0.850061
3202,0.850061
3203,0.850061
3204,0.850061
3205,0.850061
3206,0.850061
3207,0.850061
3208,0.850061
3209,0.848599
3210,0.848599
3211,0.848599
3212,0.848599
3213,0.848599
3214,0.848599
3215,0.848599
3216,0.848599
3217,0.848858
3218,0.848858
3219,0.848858
3220,0.848858
3221,0.848858
3222,0.848858
3223,0.848858
3224,0.848858
3225,0.848325
3226,0.848325
3227,0.848325
3228,0.848325
3229,0.848325
3230,0.848325
3231,0.848325
3232,0.848325
3233,0.84682
3234,0.84682
3235,0.84682
3236,0.84682
3237,0.84682
3238,0.84682
3239,0.84682
3240,0.84682
3241,0.846534
3242,0.846534
3243,0.846534
3244,0.846534
3245,0.846534
3246,0.846534
3247,0.846534
3248,0.846534
3249,0.844892
3250,0.844892
3251,0.844892
3252,0.844892
3253,0.844892
3254,0.844892
3255,0.844892
3256,0.844892
3257,0.845558
3258,0.845558
3259,0.845558
3260,0.845558
3261,0.845558
3262,0.845558
3263,0.845558
3264,0.845558
3265,0.847287
3266,0.847287
3267,0.847287
3268,0.847287
3269,0.847287
3270,0.847287
3271,0.847287
3272,0.847287
3273,0.845903
3274,0.845903
3275,0.845903
3276,0.845903
3277,0.845903
3278,0.845903
3279,0.845903
3280,0.845903
3281,0.84713
3282,0.84713
3283,0.84713
3284,0.84713
3285,0.84713
3286,0.84713
3287,0.84713
3288,0.84713
3289,0.851973
3290,0.851973
3291,0.851973
3292,0.851973
3293,0.851973
3294,0.851973
3295,0.851973
3296,0.851973
3297,0.851041
3298,0.851041
3299,0.851041
3300,0.851041
3301,0.851041
3302,0.851041
3303,0.851041
3304,0.851041
3305,0.850312
3306,0.850312
3307,0.850312
3308,0.850312
3309,0.850312
3310,0.850312
3311,0.850312
3312,0.850312
3313,0.849418
3314,0.849418
3315,0.849418
3316,0.849418
3317,0.849418
3318,0.849418
3319,0.849418
3320,0.849418
3321,0.850657
3322,0.850657
3323,0.850657
3324,0.850657
3325,0.850657
3326,0.850657
3327,0.850657
3328,0.850657
3329,0.852005
3330,0.852005
3331,0.852005
3332,0.852005
3333,0.852005
3334,0.852005
3335,0.852005
3336,0.852005
3337,0.853666
3338,0.853666
3339,0.853666
3340,0.853666
3341,0.853666
3342,0.853666
3343,0.853666
3344,0.853666
3345,0.852847
3346,0.852847
3347,0.852847
3348,0.852847
3349,0.852847
3350,0.852847
3351,0.852847
3352,0.852847
3353,0.851319
3354,0.851319
3355,0.851319
3356,0.851319
3357,0.851319
3358,0.851319
3359,0.851319
3360,0.851319
3361,0.854391
3362,0.854391
3363,0.854391
3364,0.854391
3365,0.854391
3366,0.854391
3367,0.854391
3368,0.854391
3369,0.854532
3370,0.854532
3371,0.854532
3372,0.854532
3373,0.854532
3374,0.854532
3375,0.854532
3376,0.854532
3377,0.854094
3378,0.854094
3379,0.854094
3380,0.854094
3381,0.854094
3382,0.854094
3383,0.854094
3384,0.854094
3385,0.85405
3386,0.85405
3387,0.85405
3388,0.85405
3389,0.85405
3390,0.85405
3391,0.85405
3392,0.85405
3393,0.853274
3394,0.853274
3395,0.853274
3396,0.853274
3397,0.853274
3398,0.853274
3399,0.853274
3400,0.853274
3401,0.85157
3402,0.85157
3403,0.85157
3404,0.85157
3405,0.85157
3406,0.85157
3407,0.85157
3408,0.85157
3409,0.851456
3410,0.851456
3411,0.851456
3412,0.851456
3413,0.851456
3414,0.851456
3415,0.851456
3416,0.851456
3417,0.854101
3418,0.854101
3419,0.854101
3420,0.854101
3421,0.854101
3422,0.854101
3423,0.854101
3424,0.854101
3425,0.853854
3426,0.853854
3427,0.853854
3428,0.853854
3429,0.853854
3430,0.853854
3431,0.853854
3432,0.853854
3433,0.854129
3434,0.854129
3435,0.854129
3436,0.854129
3437,0.854129
3438,0.854129
3439,0.854129
3440,0.854129
3441,0.860034
3442,0.860034
3443,0.860034
3444,0.860034
3445,0.860034
3446,0.860034
3447,0.860034
3448,0.860034
3449,0.860477
3450,0.860477
3451,0.860477
3452,0.860477
3453,0.860477
3454,0.860477
3455,0.860477
3456,0.860477
3457,0.860191
3458,0.860191
3459,0.860191
3460,0.860191
3461,0.860191
3462,0.860191
3463,0.860191
3464,0.860191
3465,0.861911
3466,0.861911
3467,0.861911
3468,0.861911
3469,0.861911
3470,0.861911
3471,0.861911
3472,0.861911
3473,0.860928
3474,0.860928
3475,0.860928
3476,0.860928
3477,0.860928
3478,0.860928
3479,0.860928
3480,0.860928
3481,0.860748
3482,0.860748
3483,0.860748
3484,0.860748
3485,0.860748
3486,0.860748
3487,0.860748
3488,0.860748
3489,0.860865
3490,0.860865
3491,0.860865
3492,0.860865
3493,0.860865
3494,0.860865
3495,0.860865
3496,0.860865
3497,0.860164
3498,0.860164
3499,0.860164
3500,0.860164
3501,0.860164
3502,0.860164
3503,0.860164
3504,0.860164
3505,0.85958
3506,0.85958
3507,0.85958
3508,0.85958
3509,0.85958
3510,0.85958
3511,0.85958
3512,0.85958
3513,0.86061
3514,0.86061
3515,0.86061
3516,0.86061
3517,0.86061
3518,0.86061
3519,0.86061
3520,0.86061
3521,0.85996
3522,0.85996
3523,0.85996
3524,0.85996
3525,0.85996
3526,0.85996
3527,0.85996
3528,0.85996
3529,0.859533
3530,0.859533
3531,0.859533
3532,0.859533
3533,0.859533
3534,0.859533
3535,0.859533
3536,0.859533
3537,0.859137
3538,0.859137
3539,0.859137
3540,0.859137
3541,0.859137
3542,0.859137
3543,0.859137
3544,0.859137
3545,0.858588
3546,0.858588
3547,0.858588
3548,0.858588
3549,0.858588
3550,0.858588
3551,0.858588
3552,0.858588
3553,0.858091
3554,0.858091
3555,0.858091
3556,0.858091
3557,0.858091
3558,0.858091
3559,0.858091
3560,0.858091
3561,0.858561
3562,0.858561
3563,0.858561
3564,0.858561
3565,0.858561
3566,0.858561
3567,0.858561
3568,0.858561
3569,0.858639
3570,0.858639
3571,0.858639
3572,0.858639
3573,0.858639
3574,0.858639
3575,0.858639
3576,0.858639
3577,0.859266
3578,0.859266
3579,0.859266
3580,0.859266
3581,0.859266
3582,0.859266
3583,0.859266
3584,0.859266
3585,0.859411
3586,0.859411
3587,0.859411
3588,0.859411
3589,0.859411
3590,0.859411
3591,0.859411
3592,0.859411
3593,0.858761
3594,0.858761
3595,0.858761
3596,0.858761
3597,0.858761
3598,0.858761
3599,0.858761
3600,0.858761
3601,0.859168
3602,0.859168
3603,0.859168
3604,0.859168
3605,0.859168
3606,0.859168
3607,0.859168
3608,0.859168
3609,0.859219
3610,0.859219
3611,0.859219
3612,0.859219
3613,0.859219
3614,0.859219
3615,0.859219
3616,0.859219
3617,0.862068
3618,0.862068
3619,0.862068
3620,0.862068
3621,0.862068
